link,name,product_id,price,rating
https://www.rei.com/product/226721/dalbello-panterra-75-w-ski-boots-womens-20232024,DalbelloPanterra 75 W Ski Boots - Women's - 2023/2024,#226721,$239.93,0
https://www.rei.com/product/225930/k2-method-w-ski-boots-womens-20232024,K2Method W Ski Boots - Women's - 2023/2024,#225930,$269.93,0
https://www.rei.com/product/225969/rossignol-alltrack-70-w-ski-boots-womens-20242025,RossignolAlltrack 70 W Ski Boots - Women's - 2024/2025,#225969,$379.95,3
https://www.rei.com/product/225966/rossignol-track-110-hv-gw-ski-boots-mens-20242025,RossignolTrack 110 HV GW Ski Boots - Men's - 2024/2025,#225966,$529.95,5
https://www.rei.com/product/240085/atomic-hawx-prime-100-boa-gw-ski-boots-mens-20242025,AtomicHawx Prime 100 BOA GW Ski Boots - Men's - 2024/2025,#240085,$499.95,0
https://www.rei.com/product/224747/atomic-hawx-prime-110-s-gw-ski-boots-mens-20232024,AtomicHawx Prime 110 S GW Ski Boots - Men's - 2023/2024,#224747,$419.93,0
https://www.rei.com/product/196904/nordica-speedmachine-3-120-ski-boots-mens-20232024,NordicaSpeedmachine 3 120 Ski Boots - Men's - 2023/2024,#196904,$454.93,4
https://www.rei.com/product/212749/nordica-speedmachine-3-100-ski-boots-mens-20232024,NordicaSpeedmachine 3 100 Ski Boots - Men's - 2023/2024,#212749,$324.93,0
https://www.rei.com/product/226244/tecnica-cochise-120-ski-boots-mens-20242025,TecnicaCochise 120 Ski Boots - Men's - 2024/2025,#226244,$699.95,0
https://www.rei.com/product/225632/salomon-spro-mv-100-gw-ski-boots-mens-20232024,SalomonS/PRO MV 100 GW Ski Boots - Men's - 2023/2024,#225632,$349.93,4.6
https://www.rei.com/product/226725/dalbello-green-menace-40-gw-ski-boots-kids-20232024,DalbelloGreen Menace 4.0 GW Ski Boots - Kids' - 2023/2024,#226725,$107.93,0
https://www.rei.com/product/225925/k2-mindbender-100-ski-boots-mens-20232024,K2Mindbender 100 Ski Boots - Men's - 2023/2024,#225925,$359.93,0
https://www.rei.com/product/240407/nordica-speedmachine-3-boa-120-ski-boots-mens-20242025,NordicaSpeedmachine 3 BOA 120 Ski Boots - Men's - 2024/2025,#240407,$749.95,0
https://www.rei.com/product/225633/salomon-spro-mv-110-gw-ski-boots-mens-20232024,SalomonS/PRO MV 110 GW Ski Boots - Men's - 2023/2024,#225633,$419.93,5
https://www.rei.com/product/224767/atomic-hawx-ultra-70-lc-ski-boots-20242025,AtomicHawx Ultra 70 LC Ski Boots - 2024/2025,#224767,$399.95,0
https://www.rei.com/product/226295/tecnica-mach1-mv-95-ski-boots-womens-20232024,TecnicaMach1 MV 95 Ski Boots - Women's - 2023/2024,#226295,$389.93,0
https://www.rei.com/product/240090/atomic-hawx-prime-xtd-120-boa-gw-ski-boots-mens-20242025,AtomicHawx Prime XTD 120 BOA GW Ski Boots - Men's - 2024/2025,#240090,$849.95,0
https://www.rei.com/product/215126/rossignol-pure-pro-heat-gw-ski-boots-womens-20232024,RossignolPure Pro Heat GW Ski Boots - Women's - 2023/2024,#215126,$519.93,2.5
https://www.rei.com/product/240880/k2-mindbender-130-boa-ski-boots-mens-20242025,K2Mindbender 130 BOA Ski Boots - Men's - 2024/2025,#240880,$899.95,0
https://www.rei.com/product/225967/rossignol-track-130-hv-gw-ski-boots-mens-20242025,RossignolTrack 130 HV GW Ski Boots - Men's - 2024/2025,#225967,$579.95,4.8
https://www.rei.com/product/225631/salomon-spro-alpha-120-gw-ski-boots-mens-20232024,SalomonS/PRO ALPHA 120 GW Ski Boots - Men's - 2023/2024,#225631,$489.93,5
https://www.rei.com/product/225637/salomon-spro-mv-80-w-cs-gw-ski-boots-womens-20232024,SalomonS/PRO MV 80 W CS GW Ski Boots - Women's - 2023/2024,#225637,$314.93,0
https://www.rei.com/product/225634/salomon-spro-supra-boa-120-gw-ski-boots-mens-20242025,SalomonS/PRO SUPRA BOA 120 GW Ski Boots - Men's - 2024/2025,#225634,$749.95,4.5
https://www.rei.com/product/225934/k2-mindbender-team-jr-ski-boots-kids-20232024,K2Mindbender Team Jr Ski Boots - Kids' - 2023/2024,#225934,$269.93,0
https://www.rei.com/product/240879/k2-mindbender-120-boa-ski-boots-mens-20242025,K2Mindbender 120 BOA Ski Boots - Men's - 2024/2025,#240879,$799.95,0
https://www.rei.com/product/225973/rossignol-comp-j4-ski-boots-kids-20242025,RossignolComp J4 Ski Boots - Kids' - 2024/2025,#225973,$169.95,0
https://www.rei.com/product/226824/nordica-promachine-120-ski-boots-mens-20232024,NordicaPromachine 120 Ski Boots - Men's - 2023/2024,#226824,$454.93,0
https://www.rei.com/product/225972/rossignol-comp-j3-ski-boots-kids,RossignolComp J3 Ski Boots - Kids',#225972,$149.95,0
https://www.rei.com/product/225921/k2-method-pro-ski-boots-mens-20232024,K2Method Pro Ski Boots - Men's - 2023/2024,#225921,$329.93,0
https://www.rei.com/product/226720/dalbello-il-moro-boss-ski-boots-mens-20232024,DalbelloIL Moro BOSS Ski Boots - Men's - 2023/2024,#226720,$269.93,1
https://www.rei.com/product/212755/nordica-speedmachine-3-85-w-ski-boots-womens-20232024,NordicaSpeedmachine 3 85 W Ski Boots - Women's - 2023/2024,#212755,$324.93,1
https://www.rei.com/product/226723/dalbello-green-menace-10-gw-ski-boots-kids-20232024,DalbelloGreen Menace 1.0 GW Ski Boots - Kids' - 2023/2024,#226723,$71.93,0
https://www.rei.com/product/239994/salomon-spro-supra-boa-x100-gw-ski-boots-mens-20242025,SalomonS/PRO SUPRA BOA X100 GW Ski Boots - Men's - 2024/2025,#239994,$499.95,0
https://www.rei.com/product/241419/nordica-hf-85-ski-boots-womens-20242025,NordicaHF 85 Ski Boots - Women's - 2024/2025,#241419,$649.95,0
https://www.rei.com/product/226826/nordica-sportmachine-3-90-ski-boots-mens-20242025,NordicaSportmachine 3 90 Ski Boots - Men's - 2024/2025,#226826,$399.95,5
https://www.rei.com/product/240088/atomic-hawx-prime-110-gw-ski-boots-mens-20242025,AtomicHawx Prime 110 GW Ski Boots - Men's - 2024/2025,#240088,$499.95,0
https://www.rei.com/product/240100/atomic-hawx-prime-95-w-gw-ski-boots-womens-20242025,AtomicHawx Prime 95 W GW Ski Boots - Women's - 2024/2025,#240100,$499.95,0
https://www.rei.com/product/240097/atomic-hawx-prime-85-w-gw-ski-boots-womens-20242025,AtomicHawx Prime 85 W GW Ski Boots - Women's - 2024/2025,#240097,$399.95,0
https://www.rei.com/product/212756/nordica-speedmachine-3-95-w-ski-boots-womens-20232024,NordicaSpeedmachine 3 95 W Ski Boots - Women's - 2023/2024,#212756,$389.93,0
https://www.rei.com/product/239997/salomon-spro-supra-boa-x90-w-gw-ski-boots-womens-20242025,SalomonS/PRO SUPRA BOA X90 W GW Ski Boots - Women's - 2024/2025,#239997,$499.95,0
https://www.rei.com/product/225970/rossignol-alltrack-pro-80-w-ski-boots-womens-20242025,RossignolAlltrack Pro 80 W Ski Boots - Women's - 2024/2025,#225970,$429.95,0
https://www.rei.com/product/240935/rossignol-vizion-4b-100-hv-gw-ski-boots-mens-20242025,RossignolVizion 4B 100 HV GW Ski Boots - Men's - 2024/2025,#240935,$549.95,0
https://www.rei.com/product/225640/salomon-spro-supra-boa-95-w-gw-ski-boots-womens-20242025,SalomonS/PRO SUPRA BOA 95 W GW Ski Boots - Women's - 2024/2025,#225640,$599.95,5
https://www.rei.com/product/240934/rossignol-hi-speed-100-hv-ski-boots-mens-20242025,RossignolHi-Speed 100 HV Ski Boots - Men's - 2024/2025,#240934,$349.95,0
https://www.rei.com/product/240882/k2-anthem-95-boa-ski-boots-womens-20242025,K2Anthem 95 BOA Ski Boots - Women's - 2024/2025,#240882,$599.95,0
https://www.rei.com/product/240096/atomic-hawx-prime-85-boa-w-gw-ski-boots-womens-20242025,AtomicHawx Prime 85 BOA W GW Ski Boots - Women's - 2024/2025,#240096,$499.95,0
https://www.rei.com/product/210452/scarpa-4-quattro-sl-ski-boots-mens-20242025,Scarpa4-Quattro SL Ski Boots - Men's - 2024/2025,#210452,$769.00,4.5
